+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_ii|rst_controller|alt_rst_sync_uq1                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|rst_controller                                                                                                                                                                                       ; 33    ; 31             ; 0            ; 31             ; 2      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|irq_synchronizer                                                                                                                                                                                     ; 5     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|irq_mapper                                                                                                                                                                                           ; 4     ; 30             ; 2            ; 30             ; 32     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_005|clock_xer                                                                                                                                                              ; 125   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_005                                                                                                                                                                        ; 127   ; 2              ; 0            ; 2              ; 121    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_004|clock_xer                                                                                                                                                              ; 125   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_004                                                                                                                                                                        ; 127   ; 2              ; 0            ; 2              ; 121    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_003|clock_xer                                                                                                                                                              ; 125   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_003                                                                                                                                                                        ; 127   ; 2              ; 0            ; 2              ; 121    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_002|clock_xer                                                                                                                                                              ; 125   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_002                                                                                                                                                                        ; 127   ; 2              ; 0            ; 2              ; 121    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_001|clock_xer                                                                                                                                                              ; 125   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser_001                                                                                                                                                                        ; 127   ; 2              ; 0            ; 2              ; 121    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser|clock_xer                                                                                                                                                                  ; 125   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|crosser                                                                                                                                                                            ; 127   ; 2              ; 0            ; 2              ; 121    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                                              ; 20    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                                                    ; 9     ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_mux_001                                                                                                                                                                        ; 603   ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                                                  ; 40    ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_mux|arb                                                                                                                                                                        ; 14    ; 0              ; 4            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_mux                                                                                                                                                                            ; 1203  ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_009                                                                                                                                                                      ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_008                                                                                                                                                                      ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_007                                                                                                                                                                      ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_006                                                                                                                                                                      ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_005                                                                                                                                                                      ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_004                                                                                                                                                                      ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_003                                                                                                                                                                      ; 124   ; 4              ; 2            ; 4              ; 241    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_002                                                                                                                                                                      ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux_001                                                                                                                                                                      ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|rsp_demux                                                                                                                                                                          ; 123   ; 1              ; 2            ; 1              ; 121    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_009|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_009|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_009                                                                                                                                                                        ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_008                                                                                                                                                                        ; 123   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_007                                                                                                                                                                        ; 123   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_006|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_006|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_006                                                                                                                                                                        ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_005                                                                                                                                                                        ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_004                                                                                                                                                                        ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_003                                                                                                                                                                        ; 243   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_002                                                                                                                                                                        ; 123   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux_001                                                                                                                                                                        ; 123   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_mux                                                                                                                                                                            ; 123   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_demux_001                                                                                                                                                                      ; 127   ; 25             ; 2            ; 25             ; 601    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|cmd_demux                                                                                                                                                                          ; 132   ; 100            ; 2            ; 100            ; 1201   ; 100             ; 100           ; 100             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_011|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_011                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_010|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_010                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_009|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_009                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_008|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_008                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_007|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_007                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_006                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_005                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_004                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_003                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                      ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_002                                                                                                                                                                         ; 113   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                      ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router_001                                                                                                                                                                         ; 113   ; 0              ; 6            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router|the_default_decode                                                                                                                                                          ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|router                                                                                                                                                                             ; 113   ; 0              ; 6            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                                                 ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                                             ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                                                          ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|ledg_s1_agent_rsp_fifo                                                                                                                                                             ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|ledg_s1_agent|uncompressor                                                                                                                                                         ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|ledg_s1_agent                                                                                                                                                                      ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|ledr_s1_agent_rsp_fifo                                                                                                                                                             ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|ledr_s1_agent|uncompressor                                                                                                                                                         ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|ledr_s1_agent                                                                                                                                                                      ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                                                                          ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                                                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                                                                        ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_s1_agent                                                                                                                                                                     ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_pll_pll_slave_agent_rsp_fifo                                                                                                                                                 ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_pll_pll_slave_agent|uncompressor                                                                                                                                             ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_pll_pll_slave_agent                                                                                                                                                          ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|nios2_qsys_0_debug_mem_slave_agent_rsp_fifo                                                                                                                                        ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|nios2_qsys_0_debug_mem_slave_agent|uncompressor                                                                                                                                    ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|nios2_qsys_0_debug_mem_slave_agent                                                                                                                                                 ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                                                          ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                                                      ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                                                   ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                       ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                                                   ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                                                                ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_config_avalon_av_config_slave_agent_rsp_fifo                                                                                                                                 ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_config_avalon_av_config_slave_agent|uncompressor                                                                                                                             ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_config_avalon_av_config_slave_agent                                                                                                                                          ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_avalon_audio_slave_agent_rdata_fifo                                                                                                                                          ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_avalon_audio_slave_agent_rsp_fifo                                                                                                                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_avalon_audio_slave_agent|uncompressor                                                                                                                                        ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_avalon_audio_slave_agent                                                                                                                                                     ; 308   ; 39             ; 47           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
